"2","2023-04-17 15:52:37,285 [main] ERROR c.c.r.s.StreetLayer - Restriction 7004432 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,286 [main] ERROR c.c.r.s.StreetLayer - Restriction 7004500 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,287 [main] ERROR c.c.r.s.StreetLayer - Restriction 7008275 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,288 [main] ERROR c.c.r.s.StreetLayer - Restriction 7008276 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,288 [main] ERROR c.c.r.s.StreetLayer - Restriction 7008277 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,288 [main] ERROR c.c.r.s.StreetLayer - Restriction 7008319 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,289 [main] ERROR c.c.r.s.StreetLayer - Restriction 7019209 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,290 [main] ERROR c.c.r.s.StreetLayer - Restriction 7031165 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,291 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7048461, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,292 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7055722, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,293 [main] ERROR c.c.r.s.StreetLayer - Restriction 7058816 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,294 [main] ERROR c.c.r.s.StreetLayer - Restriction 7058847 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,294 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7058909, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,295 [main] ERROR c.c.r.s.StreetLayer - Restriction 7068061 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,297 [main] ERROR c.c.r.s.StreetLayer - To way exits vertex 184839 twice, restriction 7072711 is therefore ambiguous, skipping
"
"2","2023-04-17 15:52:37,298 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7074717, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,299 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7074747, no way from from to to via via, skipping
"
"2","2023-04-17 15:52:37,300 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7100543, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,302 [main] ERROR c.c.r.s.StreetLayer - Restriction 7155976 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,302 [main] ERROR c.c.r.s.StreetLayer - Restriction 7157135 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,302 [main] ERROR c.c.r.s.StreetLayer - Restriction 7157239 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,303 [main] ERROR c.c.r.s.StreetLayer - Restriction 7157616 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,304 [main] ERROR c.c.r.s.StreetLayer - Restriction 7157683 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,304 [main] ERROR c.c.r.s.StreetLayer - Restriction 7157685 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,305 [main] ERROR c.c.r.s.StreetLayer - Restriction 7157689 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,306 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7157958, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,308 [main] ERROR c.c.r.s.StreetLayer - Restriction 7256295 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,309 [main] ERROR c.c.r.s.StreetLayer - Restriction 7256296 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,310 [main] ERROR c.c.r.s.StreetLayer - Restriction 7283636 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,310 [main] ERROR c.c.r.s.StreetLayer - Restriction 7283637 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,311 [main] ERROR c.c.r.s.StreetLayer - Restriction 7283638 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,311 [main] ERROR c.c.r.s.StreetLayer - Restriction 7283639 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,312 [main] ERROR c.c.r.s.StreetLayer - Restriction 7283828 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,312 [main] ERROR c.c.r.s.StreetLayer - Restriction 7283840 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,313 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7284159, no way from from to to via via, skipping
"
"2","2023-04-17 15:52:37,313 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7304453, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,314 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7304456, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,314 [main] ERROR c.c.r.s.StreetLayer - Restriction 7319582 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,316 [main] ERROR c.c.r.s.StreetLayer - Restriction 7331848 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,317 [main] ERROR c.c.r.s.StreetLayer - Restriction 7333910 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,319 [main] ERROR c.c.r.s.StreetLayer - Restriction 7431932 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,319 [main] ERROR c.c.r.s.StreetLayer - Restriction 7432068 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,320 [main] ERROR c.c.r.s.StreetLayer - Restriction 7432113 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,321 [main] ERROR c.c.r.s.StreetLayer - Restriction 7434043 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,322 [main] ERROR c.c.r.s.StreetLayer - Restriction 7451496 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,323 [main] ERROR c.c.r.s.StreetLayer - Restriction 7451497 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,323 [main] ERROR c.c.r.s.StreetLayer - Restriction 7451995 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,324 [main] ERROR c.c.r.s.StreetLayer - Restriction 7452089 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,324 [main] ERROR c.c.r.s.StreetLayer - Restriction 7452095 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,325 [main] ERROR c.c.r.s.StreetLayer - Restriction 7452289 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,326 [main] ERROR c.c.r.s.StreetLayer - Restriction 7454213 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,326 [main] ERROR c.c.r.s.StreetLayer - Restriction 7454613 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,327 [main] ERROR c.c.r.s.StreetLayer - Restriction 7454614 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,327 [main] ERROR c.c.r.s.StreetLayer - Restriction 7454653 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,328 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7600489, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,329 [main] ERROR c.c.r.s.StreetLayer - Restriction 7764114 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,330 [main] ERROR c.c.r.s.StreetLayer - Restriction 7764115 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,331 [main] ERROR c.c.r.s.StreetLayer - Restriction 7767950 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,331 [main] ERROR c.c.r.s.StreetLayer - Restriction 7768118 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,332 [main] ERROR c.c.r.s.StreetLayer - Restriction 7768214 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,332 [main] ERROR c.c.r.s.StreetLayer - Restriction 7780618 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,333 [main] ERROR c.c.r.s.StreetLayer - To way exits vertex 21358 twice, restriction 7781175 is therefore ambiguous, skipping
"
"2","2023-04-17 15:52:37,334 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7920096, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,335 [main] ERROR c.c.r.s.StreetLayer - From way enters vertex 190839 twice, restriction 8111071 is therefore ambiguous, skipping
"
"2","2023-04-17 15:52:37,336 [main] ERROR c.c.r.s.StreetLayer - To way exits vertex 190839 twice, restriction 8111074 is therefore ambiguous, skipping
"
"2","2023-04-17 15:52:37,337 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8111147, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,337 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8111148, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,337 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8111149, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,338 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8111159, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,338 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8111161, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,342 [main] ERROR c.c.r.s.StreetLayer - Restriction 8152106 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,342 [main] ERROR c.c.r.s.StreetLayer - To way exits vertex 164490 twice, restriction 8155628 is therefore ambiguous, skipping
"
"2","2023-04-17 15:52:37,342 [main] ERROR c.c.r.s.StreetLayer - From way enters vertex 164490 twice, restriction 8155629 is therefore ambiguous, skipping
"
"2","2023-04-17 15:52:37,343 [main] ERROR c.c.r.s.StreetLayer - Restriction 8159386 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,343 [main] ERROR c.c.r.s.StreetLayer - Restriction 8159903 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,344 [main] ERROR c.c.r.s.StreetLayer - Restriction 8162412 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,344 [main] ERROR c.c.r.s.StreetLayer - Restriction 8162436 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,347 [main] ERROR c.c.r.s.StreetLayer - Restriction 8409992 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,348 [main] ERROR c.c.r.s.StreetLayer - Restriction 8438919 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,348 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8463442, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,349 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8463443, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,350 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8777268, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,351 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8804429, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,351 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8804430, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,353 [main] ERROR c.c.r.s.StreetLayer - Restriction 8847581 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,354 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8848017, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,354 [main] ERROR c.c.r.s.StreetLayer - Restriction 8850307 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,355 [main] ERROR c.c.r.s.StreetLayer - Restriction 8850366 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,355 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8850428, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,358 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 9129947, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,360 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 9232995, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,360 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 9232997, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,362 [main] ERROR c.c.r.s.StreetLayer - Restriction 9521799 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,362 [main] ERROR c.c.r.s.StreetLayer - Restriction 9523488 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,364 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 9737003, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,372 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 10951152, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,374 [main] ERROR c.c.r.s.StreetLayer - Restriction 11012559 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,376 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11125348, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,377 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11169003, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,380 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11334491, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,380 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11334492, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,381 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11334493, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,381 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11334494, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,381 [main] ERROR c.c.r.s.StreetLayer - Restriction 11335773 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,387 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11825340, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,387 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11825341, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,388 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847658, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,389 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847659, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,389 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847660, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,389 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847661, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,390 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847662, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,390 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847663, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,391 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847666, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,391 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847670, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,391 [main] ERROR c.c.r.s.StreetLayer - Turn restriction 11847674 has multiple 'to' members, skipping.
"
"2","2023-04-17 15:52:37,392 [main] ERROR c.c.r.s.StreetLayer - Turn restriction 11847676 has multiple 'from' members, skipping.
"
"2","2023-04-17 15:52:37,392 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847677, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,393 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847678, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,394 [main] ERROR c.c.r.s.StreetLayer - Turn restriction 11847680 has multiple 'to' members, skipping.
"
"2","2023-04-17 15:52:37,394 [main] ERROR c.c.r.s.StreetLayer - Turn restriction 11847683 has multiple 'from' members, skipping.
"
"2","2023-04-17 15:52:37,394 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847687, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,395 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11850740, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,395 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11850741, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,396 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11855309, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,396 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11855310, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,396 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11855311, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,397 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11905381, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,398 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11922417, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,398 [main] ERROR c.c.r.s.StreetLayer - Did not find from/to edges for restriction 11935375, skipping
"
"2","2023-04-17 15:52:37,398 [main] ERROR c.c.r.s.StreetLayer - Did not find from/to edges for restriction 11935376, skipping
"
"2","2023-04-17 15:52:37,399 [main] ERROR c.c.r.s.StreetLayer - Turn restriction 11961920 has ambiguous via ways (multiple paths through via ways between from and to), skipping
"
"2","2023-04-17 15:52:37,401 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11970866, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,401 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11970867, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,401 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11970868, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,402 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11970870, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,403 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12106311, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,404 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12106312, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,404 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12106317, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,404 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12106318, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,408 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12130823, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,409 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12130825, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,409 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12130826, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,411 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12139922, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,413 [main] ERROR c.c.r.s.StreetLayer - Did not find from/to edges for restriction 12144512, skipping
"
"2","2023-04-17 15:52:37,414 [main] ERROR c.c.r.s.StreetLayer - Did not find from/to edges for restriction 12144573, skipping
"
"2","2023-04-17 15:52:37,415 [main] ERROR c.c.r.s.StreetLayer - Did not find from/to edges for restriction 12144826, skipping
"
"2","2023-04-17 15:52:37,419 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12166050, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,421 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12166067, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,422 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12209456, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,426 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12495794, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,427 [main] ERROR c.c.r.s.StreetLayer - Restriction 12564210 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,429 [main] ERROR c.c.r.s.StreetLayer - Did not find from/to edges for restriction 12760513, skipping
"
"2","2023-04-17 15:52:37,430 [main] ERROR c.c.r.s.StreetLayer - Did not find from/to edges for restriction 12760516, skipping
"
"2","2023-04-17 15:52:37,430 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12796945, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,433 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 13007451, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,435 [main] ERROR c.c.r.s.StreetLayer - Restriction 13249605 has no restriction tag, skipping
"
"2","2023-04-17 15:52:37,438 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 13447917, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,443 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14188225, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,445 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14327247, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,445 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14327248, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,446 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14504649, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,446 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14504650, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,447 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14504660, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,448 [main] ERROR c.c.r.s.StreetLayer - From way enters vertex 127269 twice, restriction 14504677 is therefore ambiguous, skipping
"
"2","2023-04-17 15:52:37,448 [main] ERROR c.c.r.s.StreetLayer - To way exits vertex 155935 twice, restriction 14504677 is therefore ambiguous, skipping
"
"2","2023-04-17 15:52:37,448 [main] ERROR c.c.r.s.StreetLayer - From way enters vertex 155935 twice, restriction 14504678 is therefore ambiguous, skipping
"
"2","2023-04-17 15:52:37,449 [main] ERROR c.c.r.s.StreetLayer - To way exits vertex 127269 twice, restriction 14504678 is therefore ambiguous, skipping
"
"2","2023-04-17 15:52:37,449 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14504728, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,449 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14504729, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,450 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14504747, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,450 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14504748, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,451 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14534419, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,452 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14548989, does not have from, to and via, skipping
"
"2","2023-04-17 15:52:37,454 [main] ERROR c.c.r.s.StreetLayer - Turn restriction 14652249 has ambiguous via ways (multiple paths through via ways between from and to), skipping
"
"2","WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.mapdb.Volume$ByteBufferVol (file:/Library/Frameworks/R.framework/Versions/4.2/Resources/library/r5r/jar/r5-v6.9-all.jar) to method java.nio.DirectByteBuffer.cleaner()
WARNING: Please consider reporting this to the maintainers of org.mapdb.Volume$ByteBufferVol
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release"
"2","
"
"2","
Finished building network.dat at Project data/r5rpath/network.dat
"
