"2","2023-04-17 16:08:32,574 [main] ERROR c.c.r.s.StreetLayer - Restriction 7004157 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,575 [main] ERROR c.c.r.s.StreetLayer - Restriction 7004189 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,575 [main] ERROR c.c.r.s.StreetLayer - Restriction 7004432 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,575 [main] ERROR c.c.r.s.StreetLayer - Restriction 7004500 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,577 [main] ERROR c.c.r.s.StreetLayer - Restriction 7008275 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,577 [main] ERROR c.c.r.s.StreetLayer - Restriction 7008276 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,577 [main] ERROR c.c.r.s.StreetLayer - Restriction 7008277 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,578 [main] ERROR c.c.r.s.StreetLayer - Restriction 7008319 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,578 [main] ERROR c.c.r.s.StreetLayer - Restriction 7019209 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,579 [main] ERROR c.c.r.s.StreetLayer - Restriction 7031165 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,581 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7048461, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,582 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7055722, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,583 [main] ERROR c.c.r.s.StreetLayer - Restriction 7058816 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,583 [main] ERROR c.c.r.s.StreetLayer - Restriction 7058847 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,584 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7058909, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,584 [main] ERROR c.c.r.s.StreetLayer - Restriction 7068061 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,586 [main] ERROR c.c.r.s.StreetLayer - To way exits vertex 184839 twice, restriction 7072711 is therefore ambiguous, skipping
"
"2","2023-04-17 16:08:32,587 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7074717, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,588 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7074747, no way from from to to via via, skipping
"
"2","2023-04-17 16:08:32,589 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7100543, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,590 [main] ERROR c.c.r.s.StreetLayer - Restriction 7155976 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,590 [main] ERROR c.c.r.s.StreetLayer - Restriction 7157135 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,591 [main] ERROR c.c.r.s.StreetLayer - Restriction 7157239 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,591 [main] ERROR c.c.r.s.StreetLayer - Restriction 7157616 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,592 [main] ERROR c.c.r.s.StreetLayer - Restriction 7157683 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,592 [main] ERROR c.c.r.s.StreetLayer - Restriction 7157685 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,592 [main] ERROR c.c.r.s.StreetLayer - Restriction 7157689 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,593 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7157958, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,594 [main] ERROR c.c.r.s.StreetLayer - Restriction 7256295 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,595 [main] ERROR c.c.r.s.StreetLayer - Restriction 7256296 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,596 [main] ERROR c.c.r.s.StreetLayer - Restriction 7283636 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,597 [main] ERROR c.c.r.s.StreetLayer - Restriction 7283637 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,597 [main] ERROR c.c.r.s.StreetLayer - Restriction 7283638 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,597 [main] ERROR c.c.r.s.StreetLayer - Restriction 7283639 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,598 [main] ERROR c.c.r.s.StreetLayer - Restriction 7283828 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,599 [main] ERROR c.c.r.s.StreetLayer - Restriction 7283840 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,599 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7284159, no way from from to to via via, skipping
"
"2","2023-04-17 16:08:32,600 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7304453, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,601 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7304456, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,601 [main] ERROR c.c.r.s.StreetLayer - Restriction 7319582 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,603 [main] ERROR c.c.r.s.StreetLayer - Restriction 7331848 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,603 [main] ERROR c.c.r.s.StreetLayer - Restriction 7333910 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,605 [main] ERROR c.c.r.s.StreetLayer - Restriction 7431932 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,605 [main] ERROR c.c.r.s.StreetLayer - Restriction 7432068 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,605 [main] ERROR c.c.r.s.StreetLayer - Restriction 7432113 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,607 [main] ERROR c.c.r.s.StreetLayer - Restriction 7434043 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,607 [main] ERROR c.c.r.s.StreetLayer - Restriction 7451496 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,608 [main] ERROR c.c.r.s.StreetLayer - Restriction 7451497 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,608 [main] ERROR c.c.r.s.StreetLayer - Restriction 7451995 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,609 [main] ERROR c.c.r.s.StreetLayer - Restriction 7452089 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,609 [main] ERROR c.c.r.s.StreetLayer - Restriction 7452095 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,610 [main] ERROR c.c.r.s.StreetLayer - Restriction 7452289 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,610 [main] ERROR c.c.r.s.StreetLayer - Restriction 7454213 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,611 [main] ERROR c.c.r.s.StreetLayer - Restriction 7454613 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,611 [main] ERROR c.c.r.s.StreetLayer - Restriction 7454614 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,612 [main] ERROR c.c.r.s.StreetLayer - Restriction 7454653 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,612 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7600489, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,614 [main] ERROR c.c.r.s.StreetLayer - Restriction 7764114 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,614 [main] ERROR c.c.r.s.StreetLayer - Restriction 7764115 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,615 [main] ERROR c.c.r.s.StreetLayer - Restriction 7767950 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,615 [main] ERROR c.c.r.s.StreetLayer - Restriction 7768118 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,615 [main] ERROR c.c.r.s.StreetLayer - Restriction 7768214 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,616 [main] ERROR c.c.r.s.StreetLayer - Restriction 7780618 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,616 [main] ERROR c.c.r.s.StreetLayer - To way exits vertex 21358 twice, restriction 7781175 is therefore ambiguous, skipping
"
"2","2023-04-17 16:08:32,618 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 7920096, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,620 [main] ERROR c.c.r.s.StreetLayer - From way enters vertex 190839 twice, restriction 8111071 is therefore ambiguous, skipping
"
"2","2023-04-17 16:08:32,620 [main] ERROR c.c.r.s.StreetLayer - To way exits vertex 190839 twice, restriction 8111074 is therefore ambiguous, skipping
"
"2","2023-04-17 16:08:32,621 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8111147, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,621 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8111148, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,622 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8111149, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,622 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8111159, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,623 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8111161, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,626 [main] ERROR c.c.r.s.StreetLayer - Restriction 8152106 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,627 [main] ERROR c.c.r.s.StreetLayer - To way exits vertex 164490 twice, restriction 8155628 is therefore ambiguous, skipping
"
"2","2023-04-17 16:08:32,627 [main] ERROR c.c.r.s.StreetLayer - From way enters vertex 164490 twice, restriction 8155629 is therefore ambiguous, skipping
"
"2","2023-04-17 16:08:32,628 [main] ERROR c.c.r.s.StreetLayer - Restriction 8159386 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,628 [main] ERROR c.c.r.s.StreetLayer - Restriction 8159903 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,629 [main] ERROR c.c.r.s.StreetLayer - Restriction 8162412 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,629 [main] ERROR c.c.r.s.StreetLayer - Restriction 8162436 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,631 [main] ERROR c.c.r.s.StreetLayer - Restriction 8409992 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,632 [main] ERROR c.c.r.s.StreetLayer - Restriction 8438919 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,632 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8463442, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,632 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8463443, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,634 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8777268, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,634 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8804429, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,635 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8804430, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,636 [main] ERROR c.c.r.s.StreetLayer - Restriction 8847581 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,636 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8848017, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,637 [main] ERROR c.c.r.s.StreetLayer - Restriction 8850307 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,637 [main] ERROR c.c.r.s.StreetLayer - Restriction 8850366 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,638 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 8850428, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,642 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 9129947, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,644 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 9232995, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,644 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 9232997, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,646 [main] ERROR c.c.r.s.StreetLayer - Restriction 9521799 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,646 [main] ERROR c.c.r.s.StreetLayer - Restriction 9523488 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,649 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 9737003, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,656 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 10951152, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,657 [main] ERROR c.c.r.s.StreetLayer - Restriction 11012559 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,658 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11125348, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,659 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11169003, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,661 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11334491, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,661 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11334492, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,661 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11334493, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,662 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11334494, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,662 [main] ERROR c.c.r.s.StreetLayer - Restriction 11335773 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,667 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11825340, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,668 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11825341, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,669 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847658, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,670 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847659, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,670 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847660, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,671 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847661, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,671 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847662, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,671 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847663, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,672 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847666, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,672 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847670, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,672 [main] ERROR c.c.r.s.StreetLayer - Turn restriction 11847674 has multiple 'to' members, skipping.
"
"2","2023-04-17 16:08:32,673 [main] ERROR c.c.r.s.StreetLayer - Turn restriction 11847676 has multiple 'from' members, skipping.
"
"2","2023-04-17 16:08:32,673 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847677, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,674 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847678, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,674 [main] ERROR c.c.r.s.StreetLayer - Turn restriction 11847680 has multiple 'to' members, skipping.
"
"2","2023-04-17 16:08:32,674 [main] ERROR c.c.r.s.StreetLayer - Turn restriction 11847683 has multiple 'from' members, skipping.
"
"2","2023-04-17 16:08:32,675 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11847687, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,675 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11850740, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,676 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11850741, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,676 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11855309, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,676 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11855310, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,677 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11855311, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,677 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11905381, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,679 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11922417, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,679 [main] ERROR c.c.r.s.StreetLayer - Did not find from/to edges for restriction 11935375, skipping
"
"2","2023-04-17 16:08:32,680 [main] ERROR c.c.r.s.StreetLayer - Did not find from/to edges for restriction 11935376, skipping
"
"2","2023-04-17 16:08:32,681 [main] ERROR c.c.r.s.StreetLayer - Turn restriction 11961920 has ambiguous via ways (multiple paths through via ways between from and to), skipping
"
"2","2023-04-17 16:08:32,683 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11970866, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,684 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11970867, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,684 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11970868, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,685 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 11970870, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,687 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12106311, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,687 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12106312, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,688 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12106317, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,688 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12106318, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,692 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12130823, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,693 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12130825, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,693 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12130826, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,696 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12139922, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,698 [main] ERROR c.c.r.s.StreetLayer - Did not find from/to edges for restriction 12144512, skipping
"
"2","2023-04-17 16:08:32,698 [main] ERROR c.c.r.s.StreetLayer - Did not find from/to edges for restriction 12144573, skipping
"
"2","2023-04-17 16:08:32,699 [main] ERROR c.c.r.s.StreetLayer - Did not find from/to edges for restriction 12144826, skipping
"
"2","2023-04-17 16:08:32,704 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12166050, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,705 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12166067, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,706 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12209456, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,710 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12495794, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,712 [main] ERROR c.c.r.s.StreetLayer - Restriction 12564210 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,714 [main] ERROR c.c.r.s.StreetLayer - Did not find from/to edges for restriction 12760513, skipping
"
"2","2023-04-17 16:08:32,714 [main] ERROR c.c.r.s.StreetLayer - Did not find from/to edges for restriction 12760516, skipping
"
"2","2023-04-17 16:08:32,715 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 12796945, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,717 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 13007451, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,720 [main] ERROR c.c.r.s.StreetLayer - Restriction 13249605 has no restriction tag, skipping
"
"2","2023-04-17 16:08:32,722 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 13447917, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,728 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14188225, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,729 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14327247, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,730 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14327248, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,731 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14504649, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,732 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14504650, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,732 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14504660, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,733 [main] ERROR c.c.r.s.StreetLayer - From way enters vertex 127269 twice, restriction 14504677 is therefore ambiguous, skipping
"
"2","2023-04-17 16:08:32,733 [main] ERROR c.c.r.s.StreetLayer - To way exits vertex 155935 twice, restriction 14504677 is therefore ambiguous, skipping
"
"2","2023-04-17 16:08:32,734 [main] ERROR c.c.r.s.StreetLayer - From way enters vertex 155935 twice, restriction 14504678 is therefore ambiguous, skipping
"
"2","2023-04-17 16:08:32,734 [main] ERROR c.c.r.s.StreetLayer - To way exits vertex 127269 twice, restriction 14504678 is therefore ambiguous, skipping
"
"2","2023-04-17 16:08:32,735 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14504728, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,735 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14504729, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,736 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14504747, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,737 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14504748, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,738 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14534419, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,739 [main] ERROR c.c.r.s.StreetLayer - Invalid turn restriction 14548989, does not have from, to and via, skipping
"
"2","2023-04-17 16:08:32,740 [main] ERROR c.c.r.s.StreetLayer - Turn restriction 14652249 has ambiguous via ways (multiple paths through via ways between from and to), skipping
"
"2","WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.mapdb.Volume$ByteBufferVol (file:/Library/Frameworks/R.framework/Versions/4.2/Resources/library/r5r/jar/r5-v6.9-all.jar) to method java.nio.DirectByteBuffer.cleaner()
WARNING: Please consider reporting this to the maintainers of org.mapdb.Volume$ByteBufferVol
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release"
"2","
"
"2","
Finished building network.dat at Project data/r5rpath/network.dat
"
